Evolución nº de ingresados en planta,,,,,,,,,,,,,,,,,,,,,
Se incluye todos los pacientes que a fecha de hoy han sido o son positivos.,,,,,,,,,,,,,,,,,,,,,
,Ingresados en Planta,01 Araba,02 Cruces,03 Donosti,04 Basurto,05 Galdakao,06 Zumarraga,07 Bidasoa,08 Mendaro,09 Alto Deba,10 San Eloy,11 Urduliz,12 Eibar,13 Leza,14 Sta Marina,15 Gorliz,BERMEO H.,ZALDIBAR H.,ZAMUDIO H.,ÁLAVA PSIQUIÁTRICO H.,
2020/03/01,373,86,35,44,43,31,5,2,2,3,7,1,1,10,21,14,1,4,11,52,
2020/03/02,363,83,38,37,39,30,4,3,2,4,7,1,1,10,21,15,1,4,11,52,
2020/03/03,374,85,37,39,38,35,3,2,3,6,7,2,1,10,22,15,1,4,12,52,
2020/03/04,387,92,39,40,42,36,4,4,3,6,6,2,1,9,23,13,1,4,10,52,
2020/03/05,388,92,39,33,47,36,3,3,3,8,6,3,1,8,24,13,1,5,11,52,
2020/03/06,371,86,36,36,46,31,5,3,2,6,3,3,1,8,23,13,1,5,11,52,
2020/03/07,402,99,45,36,46,37,4,3,3,6,5,2,1,8,25,13,1,5,11,52,
2020/03/08,427,111,46,38,49,41,5,4,3,6,6,2,1,8,25,13,1,5,11,52,
2020/03/09,452,128,47,50,45,37,4,3,4,4,8,2,3,10,24,14,1,5,11,52,
2020/03/10,483,149,53,49,45,38,4,3,3,5,9,6,3,9,24,13,1,5,12,52,
2020/03/11,504,168,59,44,46,41,5,3,2,3,8,6,3,9,25,13,1,5,11,52,
2020/03/12,556,201,65,44,50,44,5,3,4,4,8,7,3,9,27,13,1,5,11,52,
2020/03/13,571,208,62,46,60,45,4,2,4,8,9,7,4,9,23,11,1,5,11,52,
2020/03/14,594,221,64,45,62,48,5,2,4,8,10,8,5,8,24,11,1,5,11,52,
2020/03/15,631,230,70,48,64,51,6,3,5,9,12,8,10,7,28,11,1,5,11,52,
2020/03/16,642,226,77,44,67,56,5,3,4,10,12,11,13,7,30,10,1,5,10,51,
2020/03/17,696,242,83,52,66,63,7,4,5,10,15,16,15,7,35,10,1,5,9,51,
